testname,event,treatment,start,load,style.load,idle,features_number
LayerVSMatch,idle,T1-Ls,591.7999999821186,15783.200000017881,983.4000000059605,15783.800000011921,10000
(index):308 LayerVSMatch,idle,T1-Ls,847.1000000238419,19648.09999999404,1690.7999999821186,19649.79999998212,10000
(index):308 LayerVSMatch,idle,T2-Ls,3412.2000000178814,1575.7999999821186,281.59999999403954,1582.5,10000
(index):308 LayerVSMatch,idle,T3-Pt,611.5,9688.90000000596,1403.9000000059605,9691,10000
(index):308 LayerVSMatch,idle,T3-Pt,2207.7999999821186,8303.300000011921,2971.2000000178814,8306.200000017881,10000
(index):308 LayerVSMatch,idle,T2-Pt,3740,3540.4000000059605,1528.300000011921,3597.5,10000
(index):308 LayerVSMatch,idle,T3-Ls,611,8583.199999988079,1447.699999988079,8584.300000011921,10000
(index):308 LayerVSMatch,idle,T1-Pt,7917.899999976158,21820.600000023842,1601.6000000238419,21821.70000001788,10000
(index):308 LayerVSMatch,idle,T1-Pt,4667,24810.80000001192,2132.4000000059605,24811.90000000596,10000
(index):308 LayerVSMatch,idle,T3-Pt,1813.7000000178814,7377.5999999940395,2578.0999999940395,7379.299999982119,10000
(index):308 LayerVSMatch,idle,T2-Pt,4308,1995.4000000059605,376.19999998807907,2038.800000011921,10000
(index):308 LayerVSMatch,idle,T2-Ls2,610.4000000059605,2453.4000000059605,464,2453.5,10000
(index):308 LayerVSMatch,idle,T3-Pt,603.0999999940395,6698.4000000059605,1279.2000000178814,6700.100000023842,10000
(index):308 LayerVSMatch,idle,T2-Ls,4060.800000011921,2152.199999988079,363.5,2328.9000000059605,10000
(index):308 LayerVSMatch,idle,T2-Ls2,606.3000000119209,2290.7999999821186,418.09999999403954,2290.9000000059605,10000
(index):308 LayerVSMatch,idle,T3-Ls,603.5999999940395,7087.4000000059605,1049.5,7088.699999988079,10000
(index):308 LayerVSMatch,idle,T3-Pt,4048.800000011921,7758,2388.0999999940395,7769.699999988079,10000
(index):308 LayerVSMatch,idle,T1-Ls,4720.5999999940395,19111.5,1398,19112.40000000596,10000
(index):308 LayerVSMatch,idle,T3-Ls,4009.300000011921,10660.09999999404,2916.399999976158,10661.799999982119,10000
(index):308 LayerVSMatch,idle,T2-Ls2,3880.5999999940395,4362.200000017881,1920.2000000178814,4624.800000011921,10000
(index):308 LayerVSMatch,idle,T1-Pt,603.8999999761581,23017,2505.9000000059605,23020.30000001192,10000
(index):308 LayerVSMatch,idle,T1-Pt,3617.5,20863,3069.7999999821186,20866.19999998808,10000
(index):308 LayerVSMatch,idle,T2-Ls2,2230.9000000059605,3625.7000000178814,1365.4000000059605,3625.800000011921,10000
(index):308 LayerVSMatch,idle,T2-Pt,598.5999999940395,1703.5,319,1703.6000000238419,10000
(index):308 LayerVSMatch,idle,T1-Pt,471.80000001192093,19035.69999998808,1484.0999999940395,19036.80000001192,10000
(index):308 LayerVSMatch,idle,T2-Ls2,2426.4000000059605,3687.2000000178814,1728.7000000178814,3955.4000000059605,10000
(index):308 LayerVSMatch,idle,T2-Ls2,596.4000000059605,2567.5999999940395,389.7999999821186,2567.699999988079,10000
(index):308 LayerVSMatch,idle,T3-Ls,604.5999999940395,7989.5,1185.7999999821186,7991.699999988079,10000
(index):308 LayerVSMatch,idle,T1-Ls,2540.2999999821186,19727,2499.5999999940395,19728.09999999404,10000
(index):308 LayerVSMatch,idle,T2-Ls,2104.100000023842,3017.199999988079,916.1999999880791,3017.2999999821186,10000
LayerVSMatch,idle,T1-Ls,595.6000000238419,20265.29999998212,1576.8999999761581,20266.29999998212,10000
(index):308 LayerVSMatch,idle,T3-Pt,4285.0999999940395,7398.4000000059605,1109.300000011921,7399.300000011921,10000
(index):308 LayerVSMatch,idle,T2-Pt,1442.0999999940395,3077.0999999940395,1416.699999988079,3345.2999999821186,10000
(index):308 LayerVSMatch,idle,T3-Ls,457.90000000596046,6588.300000011921,869.7000000178814,6589.300000011921,10000
(index):308 LayerVSMatch,idle,T2-Ls2,2197.0999999940395,3575.9000000059605,1533.9000000059605,3576,10000
(index):308 LayerVSMatch,idle,T3-Pt,552.7000000178814,5484.899999976158,1006.5,5485.799999982119,10000
(index):308 LayerVSMatch,idle,T3-Pt,2921.199999988079,6725.700000017881,1941.0999999940395,6730.200000017881,10000
(index):308 LayerVSMatch,idle,T1-Ls,3111.800000011921,18920.69999998808,2730.699999988079,18921.899999976158,10000
(index):308 LayerVSMatch,idle,T2-Ls2,2909.5999999940395,3422.7000000178814,1578.0999999940395,3683.5,10000
(index):308 LayerVSMatch,idle,T3-Pt,601,5699.899999976158,936.7999999821186,5702,10000
(index):308 LayerVSMatch,idle,T3-Ls,2654.4000000059605,8383.09999999404,2386.5,8385.799999982119,10000
(index):308 LayerVSMatch,idle,T1-Pt,3647.7000000178814,16553.79999998212,1599.2999999821186,16556.09999999404,10000
(index):308 LayerVSMatch,idle,T2-Pt,2691.199999988079,3048.2000000178814,1492.7000000178814,3300,10000
(index):308 LayerVSMatch,idle,T1-Ls,511.2999999821186,21981.90000000596,1112.4000000059605,21983.40000000596,10000
(index):308 LayerVSMatch,idle,T2-Ls2,3671.9000000059605,4045.2999999821186,2247.699999988079,4101.799999982119,10000
(index):308 LayerVSMatch,idle,T2-Ls,601.5,1735.2000000178814,365.90000000596046,1834.2000000178814,10000
(index):308 LayerVSMatch,idle,T2-Ls,587.1999999880791,1939.5999999940395,297.59999999403954,1939.5999999940395,10000
(index):308 LayerVSMatch,idle,T2-Ls,599.3000000119209,1720.9000000059605,295.19999998807907,1786.9000000059605,10000
(index):308 LayerVSMatch,idle,T2-Ls2,602.2000000178814,2654.5999999940395,441.69999998807907,2658.2999999821186,10000
(index):308 LayerVSMatch,idle,T3-Ls,607.7999999821186,8412.800000011921,1324,8414.200000017881,10000
(index):308 LayerVSMatch,idle,T2-Ls2,2721.0999999940395,4131.600000023842,1334.9000000059605,4131.800000011921,10000
(index):308 LayerVSMatch,idle,T2-Pt,516.5999999940395,2218.9000000059605,427.7999999821186,2219.0999999940395,10000
(index):308 LayerVSMatch,idle,T2-Ls2,597.9000000059605,3765.0999999940395,1058.5999999940395,3765.399999976158,10000
(index):308 LayerVSMatch,idle,T2-Pt,666,3393.9000000059605,919.6999999880791,3625,10000
(index):308 LayerVSMatch,idle,T1-Ls,580.1999999880791,25201.80000001192,2457.800000011921,25203.09999999404,10000
(index):308 LayerVSMatch,idle,T2-Ls2,2993.199999988079,4567.200000017881,2232.800000011921,4567.300000011921,10000
(index):308 LayerVSMatch,idle,T1-Ls,533.5999999940395,26448.59999999404,1616.4000000059605,26450.80000001192,10000
(index):308 LayerVSMatch,idle,T2-Ls2,2054.800000011921,5393.699999988079,2548.5999999940395,5394.0999999940395,10000
LayerVSMatch,idle,T1-Ls,570.3999999761581,27804.90000000596,2053,27806.70000001788,10000
(index):308 LayerVSMatch,idle,T1-Pt,6177.5,19861.59999999404,3315.399999976158,19864.19999998808,10000
(index):308 LayerVSMatch,idle,T1-Pt,3204.800000011921,20007,2800.899999976158,20009.69999998808,10000
(index):308 LayerVSMatch,idle,T3-Ls,1545.0999999940395,9178.59999999404,2884.300000011921,9180,10000
(index):308 LayerVSMatch,idle,T2-Ls,2707.2999999821186,3511.800000011921,1518.5,3643.5999999940395,10000
(index):308 LayerVSMatch,idle,T3-Pt,444.40000000596046,6293.399999976158,1130,6294.5999999940395,10000
(index):308 LayerVSMatch,idle,T3-Pt,3099.5,7081.9000000059605,2285.9000000059605,7083.799999982119,10000
(index):308 LayerVSMatch,idle,T3-Ls,3715.7000000178814,9290.699999988079,1537.2999999821186,9291.899999976158,10000
(index):308 LayerVSMatch,idle,T1-Ls,1414.0999999940395,19481.90000000596,2568.4000000059605,19483.20000001788,10000
(index):308 LayerVSMatch,idle,T1-Ls,2731,19045.5,2785.5,19046.80000001192,10000
(index):308 LayerVSMatch,idle,T2-Pt,2427.2000000178814,2825.2999999821186,1379.0999999940395,2825.399999976158,10000
(index):308 LayerVSMatch,idle,T1-Ls,618,17340.29999998212,1437.699999988079,17342.29999998212,10000
(index):308 LayerVSMatch,idle,T2-Ls2,2519.2999999821186,4299.5999999940395,2061.300000011921,4299.700000017881,10000
(index):308 LayerVSMatch,idle,T1-Pt,593.5,16447.09999999404,1438,16449.399999976158,10000
(index):308 LayerVSMatch,idle,T1-Ls,2669.300000011921,18849.30000001192,2868.0999999940395,18852.40000000596,10000
(index):308 LayerVSMatch,idle,T2-Ls,2457.0999999940395,3078.600000023842,1343.4000000059605,3078.7000000178814,10000
(index):308 LayerVSMatch,idle,T1-Ls,610.6000000238419,17660.59999999404,1340.0999999940395,17662,10000
(index):308 LayerVSMatch,idle,T1-Pt,2502.699999988079,18568.90000000596,2945.4000000059605,18571,10000
(index):308 LayerVSMatch,idle,T2-Ls,2862.4000000059605,3055.4000000059605,1346.800000011921,3236,10000
(index):308 LayerVSMatch,idle,T3-Pt,602.7000000178814,5932.699999988079,1091.0999999940395,5934.199999988079,10000
(index):308 LayerVSMatch,idle,T3-Ls,3492.9000000059605,9395.200000017881,2425.300000011921,9396.800000011921,10000
(index):308 LayerVSMatch,idle,T2-Pt,2532.9000000059605,2683.5999999940395,1207,2904.9000000059605,10000
(index):308 LayerVSMatch,idle,T2-Pt,593.7000000178814,1809.5999999940395,274.59999999403954,2061.899999976158,10000
(index):308 LayerVSMatch,idle,T1-Pt,602.5,16201.5,1170.9000000059605,16202.800000011921,10000
(index):308 LayerVSMatch,idle,T1-Pt,2771.7999999821186,17155.20000001788,3070.4000000059605,17157,10000
(index):308 LayerVSMatch,idle,T1-Ls,2741,18740.69999998808,2526.199999988079,18741.69999998808,10000
(index):308 LayerVSMatch,idle,T3-Ls,2713,8717.300000011921,2560.4000000059605,8718.199999988079,10000
(index):308 LayerVSMatch,idle,T2-Pt,2400.5,3228.2000000178814,1389.6000000238419,3458,10000
(index):308 LayerVSMatch,idle,T2-Ls,587.5999999940395,2036.5,418.80000001192093,2041.800000011921,10000
(index):308 LayerVSMatch,idle,T2-Pt,592.5999999940395,1981.9000000059605,341.09999999403954,2130,10000
LayerVSMatch,idle,T1-Ls,608,24461.5,1761.9000000059605,24463,10000
(index):308 LayerVSMatch,idle,T3-Pt,2083.800000011921,10310.5,3570.9000000059605,10313.59999999404,10000
(index):308 LayerVSMatch,idle,T3-Pt,3290.2999999821186,11217,3384.2000000178814,11219.5,10000
(index):308 LayerVSMatch,idle,T2-Pt,4424,3903.7000000178814,2175.100000023842,4071.2000000178814,10000
(index):308 LayerVSMatch,idle,T1-Ls,611.3999999761581,19610,1653.5,19612.100000023842,10000
(index):308 LayerVSMatch,idle,T3-Ls,2159.7999999821186,10065.300000011921,2371.300000011921,10066.100000023842,10000
(index):308 LayerVSMatch,idle,T2-Pt,2665.9000000059605,4661.0999999940395,2147.7999999821186,4661.299999982119,10000
(index):308 LayerVSMatch,idle,T2-Ls2,532.5,3955.399999976158,864.0999999940395,4215.399999976158,10000
(index):308 LayerVSMatch,idle,T2-Ls,598.5,2714.300000011921,519.5999999940395,2947.9000000059605,10000
(index):308 LayerVSMatch,idle,T3-Ls,605.8000000119209,9931.5,1133.699999988079,9933.199999988079,10000
(index):308 LayerVSMatch,idle,T2-Ls,1254.9000000059605,5732.5,2212.7000000178814,5732.800000011921,10000
(index):308 LayerVSMatch,idle,T1-Ls,814.1000000238419,26991.09999999404,3564.5,26993.09999999404,10000
(index):308 LayerVSMatch,idle,T2-Ls2,3253.0999999940395,5276.300000011921,2217.800000011921,5276.5,10000
(index):308 LayerVSMatch,idle,T1-Ls,605.9000000059605,23906.5,2019.2000000178814,23907.59999999404,10000
(index):308 LayerVSMatch,idle,T3-Ls,3479.0999999940395,13984.5,3149.5999999940395,13985.799999982119,10000
(index):308 LayerVSMatch,idle,T1-Pt,1579.199999988079,27156.09999999404,3938.2000000178814,27157.30000001192,10000
(index):308 LayerVSMatch,idle,T1-Ls,2167.300000011921,25412.69999998808,3883.5999999940395,25413.69999998808,10000
(index):308 LayerVSMatch,idle,T2-Pt,3969.9000000059605,5247.5,2514.7999999821186,5316.9000000059605,10000
(index):308 LayerVSMatch,idle,T3-Ls,722.1999999880791,10946.90000000596,2056.2000000178814,10949.5,10000
(index):308 LayerVSMatch,idle,T1-Ls,3487,25513.899999976158,3705.399999976158,25515,10000
LayerVSMatch,idle,T3-Pt,3501.5,11238.800000011921,3492.9000000059605,11240.90000000596,10000
(index):308 LayerVSMatch,idle,T1-Ls,6999.4000000059605,30410.59999999404,2618.699999988079,30414.19999998808,10000
(index):308 LayerVSMatch,idle,T3-Ls,7717.0999999940395,15464.600000023842,3081.7000000178814,15466.200000017881,10000
(index):308 LayerVSMatch,idle,T2-Ls2,1878.5999999940395,6394.9000000059605,2536,6395.100000023842,10000
(index):308 LayerVSMatch,idle,T1-Ls,636.1999999880791,32971.70000001788,2671.5999999940395,32974,10000
(index):308 LayerVSMatch,idle,T1-Ls,4572.0999999940395,36215.09999999404,5694.700000017881,36217.20000001788,10000
(index):308 LayerVSMatch,idle,T1-Ls,2583.7999999821186,58429.59999999404,8397.800000011921,58435.30000001192,10000
(index):308 LayerVSMatch,idle,T2-Ls2,4346.700000017881,5949.5,1685.699999988079,5949.5,10000
(index):308 LayerVSMatch,idle,T3-Ls,695.8000000119209,13366.799999982119,2213.7999999821186,13370.199999988079,10000
(index):308 LayerVSMatch,idle,T2-Pt,3952.199999988079,5015.9000000059605,2359.0999999940395,5118.5999999940395,10000
(index):308 LayerVSMatch,idle,T1-Ls,660.5,31817,2233.5,31820.19999998808,10000
(index):308 LayerVSMatch,idle,T2-Ls,4566.299999982119,5861.700000017881,2484.300000011921,6080.5,10000
(index):308 LayerVSMatch,idle,T3-Pt,602.0999999940395,13887.90000000596,2537.300000011921,13889.5,10000
(index):308 LayerVSMatch,idle,T3-Ls,2310,15421.40000000596,4259.800000011921,15423.90000000596,10000
(index):308 LayerVSMatch,idle,T1-Pt,4975.300000011921,31918.90000000596,4871.0999999940395,31921.09999999404,10000
(index):308 LayerVSMatch,idle,T2-Ls,4298.300000011921,4929.199999988079,2215.2999999821186,5125.699999988079,10000
(index):308 LayerVSMatch,idle,T1-Ls,625.1999999880791,26794.30000001192,2405.800000011921,26797.59999999404,10000
(index):308 LayerVSMatch,idle,T2-Pt,3406.5,4221.4000000059605,2093.600000023842,4291,10000
(index):308 LayerVSMatch,idle,T1-Pt,606.8000000119209,22467.09999999404,2647.699999988079,22469.90000000596,10000
(index):308 LayerVSMatch,idle,T1-Ls,4364.299999982119,28218.70000001788,4462.5,28221.40000000596,10000
(index):308 LayerVSMatch,idle,T2-Ls2,5064.399999976158,3985.600000023842,1050,3985.7000000178814,10000
(index):308 LayerVSMatch,idle,T3-Ls,536.7999999821186,10202.5,1822.7000000178814,10203.800000011921,10000
(index):308 LayerVSMatch,idle,T3-Ls,4933.699999988079,16777.80000001192,4600.800000011921,16779.59999999404,10000
(index):308 LayerVSMatch,idle,T3-Pt,4320.299999982119,33356.09999999404,8200.700000017881,33359.70000001788,10000
(index):308 LayerVSMatch,idle,T2-Pt,6845.899999976158,6285.600000023842,1422.300000011921,6489.800000011921,10000
(index):308 LayerVSMatch,idle,T3-Ls,845.7000000178814,23927.899999976158,3767,23928.899999976158,10000
(index):308 LayerVSMatch,idle,T3-Pt,2312.7999999821186,8947.40000000596,3191,8948.700000017881,10000
(index):308 LayerVSMatch,idle,T2-Ls,3968.4000000059605,5227.4000000059605,2512,5227.5999999940395,10000
(index):308 LayerVSMatch,idle,T1-Pt,688.4000000059605,29345.30000001192,3261,29347.69999998808,10000
(index):308 LayerVSMatch,idle,T2-Ls,3453.5999999940395,3516.699999988079,1573.9000000059605,3700.5999999940395,10000
(index):308 LayerVSMatch,idle,T2-Ls,594.8000000119209,2595.2999999821186,342.5,2598.5,10000
(index):308 LayerVSMatch,idle,T1-Pt,614,28969.79999998212,2558.2999999821186,28973.29999998212,10000
(index):308 LayerVSMatch,idle,T2-Pt,3917.4000000059605,4917.5,2684.7000000178814,4920.5,10000
(index):308 LayerVSMatch,idle,T2-Ls2,607,4131,1063.9000000059605,4372,10000
(index):308 LayerVSMatch,idle,T2-Pt,560.5,2837,714.0999999940395,2961.2000000178814,10000
(index):308 LayerVSMatch,idle,T3-Pt,599.9000000059605,13538.399999976158,1819.2999999821186,13541,10000
(index):308 LayerVSMatch,idle,T3-Ls,2082.4000000059605,15546.300000011921,4216.5999999940395,15547.59999999404,10000
(index):308 LayerVSMatch,idle,T1-Pt,2846.699999988079,20210.5,2677.300000011921,20211.20000001788,10000
(index):308 LayerVSMatch,idle,T2-Ls,3544.4000000059605,3308.2999999821186,909.6999999880791,3308.4000000059605,10000
(index):308 LayerVSMatch,idle,T3-Ls,607.5999999940395,8267.59999999404,1276.0999999940395,8270.199999988079,10000
(index):308 LayerVSMatch,idle,T2-Ls2,2850.5,4522.300000011921,2189.699999988079,4790.699999988079,10000
(index):308 LayerVSMatch,idle,T1-Pt,520.3000000119209,22722.19999998808,1930.2999999821186,22724.69999998808,10000
(index):308 LayerVSMatch,idle,T2-Ls,4450.199999988079,2315,386.19999998807907,2550.4000000059605,10000
(index):308 LayerVSMatch,idle,T2-Pt,593.3000000119209,1983.7999999821186,445.5,1983.8999999761581,10000
(index):308 LayerVSMatch,idle,T1-Ls,606.2000000178814,22577.09999999404,1410.199999988079,22579.79999998212,10000
(index):308 LayerVSMatch,idle,T3-Pt,2475.699999988079,9435.600000023842,2533,9437.300000011921,10000
(index):308 LayerVSMatch,idle,T1-Pt,2087.9000000059605,25551.09999999404,3209.9000000059605,25553.09999999404,10000
(index):308 LayerVSMatch,idle,T2-Ls,4357.899999976158,6044.4000000059605,3601.800000011921,6044.5,10000
(index):308 LayerVSMatch,idle,T2-Pt,590.5,2238.2000000178814,416.09999999403954,2362.5999999940395,10000
(index):308 LayerVSMatch,idle,T2-Ls,596,2767,699.7999999821186,2830.5999999940395,10000
(index):308 LayerVSMatch,idle,T2-Ls,592.4000000059605,1795.0999999940395,345.69999998807907,1795.199999988079,10000
(index):308 LayerVSMatch,idle,T3-Pt,592.1999999880791,8604.800000011921,1084.5,8606.90000000596,10000
(index):308 LayerVSMatch,idle,T2-Pt,4407.9000000059605,4251.5999999940395,2351.899999976158,4251.799999982119,10000
LayerVSMatch,idle,T3-Ls,520.0999999940395,12216.600000023842,1554.800000011921,12218.800000011921,10000
(index):308 LayerVSMatch,idle,T1-Ls,4118.4000000059605,20654.5,1975.4000000059605,20655.30000001192,10000
(index):308 LayerVSMatch,idle,T2-Pt,1139.300000011921,3129.0999999940395,1451.5,3397.0999999940395,10000
(index):308 LayerVSMatch,idle,T2-Pt,466.09999999403954,1634.4000000059605,246.30000001192093,1700.9000000059605,10000
(index):308 LayerVSMatch,idle,T1-Pt,598.1999999880791,15604.700000017881,1370.5,15605.700000017881,10000
(index):308 LayerVSMatch,idle,T2-Pt,2840.0999999940395,3226.300000011921,1419.4000000059605,3226.4000000059605,10000
(index):308 LayerVSMatch,idle,T1-Pt,589.8000000119209,17832.59999999404,1676.9000000059605,17833.69999998808,10000
(index):308 LayerVSMatch,idle,T1-Ls,1276,25847.600000023842,2842,25850.40000000596,10000
(index):308 LayerVSMatch,idle,T3-Ls,2461,12973.09999999404,2904.9000000059605,12975.59999999404,10000
(index):308 LayerVSMatch,idle,T2-Pt,2761.4000000059605,2246.7999999821186,441.5,2327.199999988079,10000
(index):308 LayerVSMatch,idle,T2-Pt,522,2091.5999999940395,371.7999999821186,2091.7999999821186,10000
(index):308 LayerVSMatch,idle,T3-Ls,602.5999999940395,12477.5,1575.800000011921,12479.600000023842,10000
(index):308 LayerVSMatch,idle,T2-Ls2,1404.5,3972.5999999940395,1698.5,3972.699999988079,10000
(index):308 LayerVSMatch,idle,T3-Ls,532,7723.600000023842,1121.1000000238419,7725.100000023842,10000
(index):308 LayerVSMatch,idle,T1-Ls,3308.2999999821186,20247,3040.2000000178814,20249.20000001788,10000
(index):308 LayerVSMatch,idle,T3-Ls,3827.5999999940395,9034.300000011921,1690.5,9040.09999999404,10000
(index):308 LayerVSMatch,idle,T3-Pt,2647.0999999940395,9518.700000017881,2954.300000011921,9519.90000000596,10000
(index):308 LayerVSMatch,idle,T1-Pt,3777.4000000059605,20962.40000000596,3616.9000000059605,20965.5,10000
(index):308 LayerVSMatch,idle,T3-Pt,6944.0999999940395,12963.199999988079,3755.9000000059605,12964.09999999404,10000
LayerVSMatch,idle,T1-Pt,5142.4000000059605,20722.79999998212,1948.5,20727.59999999404,10000
(index):308 LayerVSMatch,idle,T2-Ls,8763.59999999404,2728.300000011921,427.59999999403954,2728.4000000059605,10000
(index):308 LayerVSMatch,idle,T1-Pt,606.4000000059605,19311.5,1858.5,19313.19999998808,10000
(index):308 LayerVSMatch,idle,T3-Ls,5076.4000000059605,11333.59999999404,3347.800000011921,11337.300000011921,10000
(index):308 LayerVSMatch,idle,T3-Pt,3889.100000023842,14530.5,3500.399999976158,14532,10000
(index):308 LayerVSMatch,idle,T3-Ls,6039,17774.600000023842,2845.7000000178814,17776,10000
(index):308 LayerVSMatch,idle,T3-Pt,2817.2999999821186,6902.700000017881,1383.5,6903.700000017881,10000
(index):308 LayerVSMatch,idle,T2-Ls2,3245.300000011921,3827,1435.5999999940395,3827.0999999940395,10000
(index):308 LayerVSMatch,idle,T3-Pt,551.9000000059605,7058.5,1325.300000011921,7059.300000011921,10000
(index):308 LayerVSMatch,idle,T2-Pt,5189.4000000059605,6372.800000011921,3613.4000000059605,6372.9000000059605,10000
(index):308 LayerVSMatch,idle,T3-Pt,989.5,24540.80000001192,2786,24544,10000
(index):308 LayerVSMatch,idle,T2-Ls,3605.9000000059605,4154.5999999940395,1816.2999999821186,4154.699999988079,10000
(index):308 LayerVSMatch,idle,T3-Pt,638.9000000059605,9584.09999999404,2105.7999999821186,9585.59999999404,10000
(index):308 LayerVSMatch,idle,T3-Ls,6459.300000011921,12581.199999988079,3434.0999999940395,12582.699999988079,10000
(index):308 LayerVSMatch,idle,T2-Pt,5309.9000000059605,2561.5999999940395,560.9000000059605,2688.4000000059605,10000
(index):308 LayerVSMatch,idle,T3-Ls,626.8000000119209,10898.90000000596,1737.7999999821186,10901.09999999404,10000
(index):308 LayerVSMatch,idle,T1-Pt,3416.2999999821186,30094.5,3849,30096.600000023842,10000
(index):308 LayerVSMatch,idle,T2-Pt,5601.899999976158,4688.9000000059605,2442.600000023842,4744.700000017881,10000
(index):308 LayerVSMatch,idle,T2-Ls2,550.0999999940395,4687.0999999940395,808.5,4687.300000011921,10000
(index):308 LayerVSMatch,idle,T3-Pt,603.9000000059605,8424.899999976158,1586.0999999940395,8426.09999999404,10000
(index):308 LayerVSMatch,idle,T2-Pt,4466.199999988079,4658.300000011921,2484.199999988079,4658.5,10000
(index):308 LayerVSMatch,idle,T2-Ls2,608.6000000238419,3997.2999999821186,757.1999999880791,4245.399999976158,10000
(index):308 LayerVSMatch,idle,T2-Ls2,621.2000000178814,3992.5999999940395,968.6999999880791,3992.9000000059605,10000
(index):308 LayerVSMatch,idle,T1-Pt,617.3000000119209,27221.19999998808,2640,27222.69999998808,10000
(index):308 LayerVSMatch,idle,T2-Ls,3424.4000000059605,6003.699999988079,2790.699999988079,6003.899999976158,10000
(index):308 LayerVSMatch,idle,T2-Ls2,775.4000000059605,4292.9000000059605,1239.7000000178814,4293,10000
(index):308 LayerVSMatch,idle,T1-Pt,567.6000000238419,29304.29999998212,1875,29306.29999998212,10000
(index):308 LayerVSMatch,idle,T2-Pt,3230.2000000178814,4885.199999988079,2296.9000000059605,4930.5,10000
(index):308 LayerVSMatch,idle,T2-Ls2,535.8999999761581,4089.9000000059605,739,4090,10000
(index):308 LayerVSMatch,idle,T2-Ls2,881,3340.9000000059605,672.8000000119209,3576.0999999940395,10000
(index):308 LayerVSMatch,idle,T2-Ls,589.1999999880791,4081.800000011921,486.60000002384186,4293.100000023842,10000
(index):308 LayerVSMatch,idle,T1-Ls,1121.0999999940395,42482.69999998808,7270.799999982119,42484.40000000596,10000
(index):308 LayerVSMatch,idle,T2-Ls2,12086,6300.800000011921,2258.800000011921,6300.9000000059605,10000
(index):308 LayerVSMatch,idle,T3-Ls,603.8000000119209,14315.300000011921,1938.800000011921,14318.699999988079,10000
(index):308 LayerVSMatch,idle,T2-Ls2,7080.299999982119,7884.5,3372.600000023842,7885,10000
(index):308 LayerVSMatch,idle,T1-Ls,587.8999999761581,29348.5,2337.800000011921,29350.600000023842,10000






















